[ 2018-07-04T15:08:42+08:00 ] ::1 /gaochao/Backend/Admin/Role/access/ids/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000253s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000410s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000676s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001134s ]
SQL: SHOW COLUMNS FROM `sr_admin_role` [ RunTime:0.0085s ]
SQL: UPDATE `sr_admin_role` SET `menu_ids`='74,776,777,778,779,780,781,782,813,817,818,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,360,144,145,146,147,148,149,873,874,875,876,877,878,879,106,107,108,109,110,111,112,113,114,880,881,882,883,884,885,886,909,115,841,842,843,844,851,853,888,846,847,848,849,889,116,117,118,119,890,122,123,124,125,126,892,893,907,894,895,896,897,128,129,130,131,132,134,135,136,137,133,723,769,770,771,772,773,774,775,795,796,797,826,908,898,899,900,901,902,903,904,905,906,927,928,929,930,931,932,933,934,935,936,943,944,945,978,980,937,938,939,940,941,942,946,947,983,968,969,970,971,972,973,984,993,985,986,987,988,989,990,991,948,950,951,952,953,954,955,974,975,949,956,957,958,959,960,961,976,977,979,992,724,725,726,727,728,729,730,747,749,750,751,761,755,756,757,758,759,760,748,752,768,753,754,762,763,764,765,766,767,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,731,798,800,801,802,803,804,805,827,828,799,806,807,808,809,810,811,819,820,821,822,823,824,825,732,733,734,739,735,736,737,738',`update_time`='2018-07-04 15:08:42',`admin_id`='1' WHERE `id` = 1 [ RunTime:0.0029s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0038s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Admin/Role/index','admin','42','系统设置 &gt; 权限管理 &gt; 权限管理 &gt; 访问授权','访问授权 | 1','0.0.0.0','1','2018-07-04 15:08:42') [ RunTime:0.0025s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Admin/Role/index','admin','42','系统设置 &gt; 权限管理 &gt; 权限管理 &gt; 访问授权','访问授权 | 1','0.0.0.0','1','2018-07-04 15:08:42') [ RunTime:0.0022s ]

[ 2018-07-04T15:08:43+08:00 ] ::1 /gaochao/Backend/Admin/Role/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000484s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000763s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001233s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002049s ]
SQL: SHOW COLUMNS FROM `sr_menu` [ RunTime:0.0078s ]
SQL: SELECT `id`,`pid`,`path`,`level`,`title`,`url`,`description`,`class`,`display_position`,`sort`,`is_hid`,`is_del`,`is_dev`,`addtime`,`updatetime` FROM `sr_menu` WHERE `is_hid` = 0 AND `is_del` = 0 ORDER BY sort desc,id asc  [ RunTime:0.0024s ]
SQL: SHOW COLUMNS FROM `sr_admin_role` [ RunTime:0.0048s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0036s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Admin/Role/index','admin','36','系统设置 &gt; 权限管理 &gt; 权限管理 &gt; ','浏览','0.0.0.0','1','2018-07-04 15:08:43') [ RunTime:0.0032s ]
SQL: SELECT `id`,`pid`,`title`,`remark`,`menu_ids`,`is_hid`,`is_del`,`sort`,`admin_id`,`add_time`,`update_time` FROM `sr_admin_role` WHERE `is_del` = 0 ORDER BY sort desc  [ RunTime:0.0002s ]
SQL: SELECT `id`,`pid`,`title`,`remark`,`menu_ids`,`is_hid`,`is_del`,`sort`,`admin_id`,`add_time`,`update_time` FROM `sr_admin_role` WHERE `is_del` = 0 ORDER BY sort desc  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000146s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000184s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010891s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010918s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000313s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000324s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000669s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000692s ]
INFO: [ app_end ] --END-- [ RunTime:0.000721s ]

[ 2018-07-04T15:08:45+08:00 ] ::1 /gaochao/Backend/Admin/Role/access/ids/2.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000297s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000345s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000575s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000962s ]
SQL: SHOW COLUMNS FROM `sr_admin_role` [ RunTime:0.0089s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0039s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Admin/Role/index','admin','42','系统设置 &gt; 权限管理 &gt; 权限管理 &gt; 访问授权','访问授权','0.0.0.0','1','2018-07-04 15:08:45') [ RunTime:0.0035s ]
SQL: SELECT `id`,`pid`,`title`,`remark`,`menu_ids`,`is_hid`,`is_del`,`sort`,`admin_id`,`add_time`,`update_time` FROM `sr_admin_role` WHERE `id` = 2 AND `is_del` = 0 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `id`,`pid`,`title`,`remark`,`menu_ids`,`is_hid`,`is_del`,`sort`,`admin_id`,`add_time`,`update_time` FROM `sr_admin_role` WHERE `id` = 1 AND `is_del` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `sr_menu` [ RunTime:0.0034s ]
SQL: SELECT `id`,`pid`,`path`,`level`,`title`,`url`,`description`,`class`,`display_position`,`sort`,`is_hid`,`is_del`,`is_dev`,`addtime`,`updatetime` FROM `sr_menu` WHERE `id` IN ('74','776','777','778','779','780','781','782','813','817','818','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','360','144','145','146','147','148','149','873','874','875','876','877','878','879','106','107','108','109','110','111','112','113','114','880','881','882','883','884','885','886','909','115','841','842','843','844','851','853','888','846','847','848','849','889','116','117','118','119','890','122','123','124','125','126','892','893','907','894','895','896','897','128','129','130','131','132','134','135','136','137','133','723','769','770','771','772','773','774','775','795','796','797','826','908','898','899','900','901','902','903','904','905','906','927','928','929','930','931','932','933','934','935','936','943','944','945','978','980','937','938','939','940','941','942','946','947','983','968','969','970','971','972','973','984','993','985','986','987','988','989','990','991','948','950','951','952','953','954','955','974','975','949','956','957','958','959','960','961','976','977','979','992','724','725','726','727','728','729','730','747','749','750','751','761','755','756','757','758','759','760','748','752','768','753','754','762','763','764','765','766','767','1007','1008','1009','1010','1011','1012','1013','1014','1015','1016','1017','1018','1019','1020','731','798','800','801','802','803','804','805','827','828','799','806','807','808','809','810','811','819','820','821','822','823','824','825','732','733','734','739','735','736','737','738') AND `is_del` = 0 ORDER BY sort desc  [ RunTime:0.0018s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000166s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000194s ]
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 246 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 246 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 247 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 249 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 255 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 246 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 246 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 247 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 249 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 255 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 246 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 246 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 247 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 249 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 255 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 246 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 246 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 247 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 249 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 255 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 246 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 246 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 247 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 249 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 255 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 246 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 246 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 247 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 249 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 255 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 246 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 246 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 247 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 249 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 255 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 246 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 246 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 247 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 249 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 255 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 246 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 246 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 247 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 249 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 255 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 246 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 246 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 247 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 249 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 255 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 246 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 246 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 247 行.
NOTIC: [8] Undefined index: _child C:\xampp\htdocs\gaochao\Runtime\Cache\Backend\507206e0d6f77fe2192d895b5175913c.php 第 249 行.
